Processing file: diff-periodic-dump-1650825619494.dmp-vs-periodic-dump-1650825625508.dmp.json


======================================================================
Table: psxview (added)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdpro | pspcid  | csrss   | session | deskthr | Exi | 
  -----------------------  -----------------  -------  -------  -------  -------  -------  -------  -------  -------  ---  
0a0,4
> | =0x000000003de2b060= | =scrcons.exe= | =2416= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 
> | =0x000000003e19f060= | =WmiPrvSE.exe= | =2440= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 

======================================================================
Table: psxview (deleted)
======================================================================
  |Offset(P)               | Name            | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  ---------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,5d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: hidden_processes (deleted)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  -----------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,9d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: dlllist (added)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
> | =0xfffffa8002935070= | =2416= | =1096= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80028d53f0= | =2416= | =1104= | =2031619= | =Event= | == | 
> | =0xfffff8a0018d9f10= | =2440= | =4= | =9= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS= | 
> | =0xfffff8a000d1fde0= | =2440= | =8= | =3= | =Directory= | =KnownDlls= | 
> | =0xfffffa8001b1e750= | =2440= | =12= | =1048608= | =File= | =\Device\HarddiskVolume2\Windows\System32= | 
> | =0xfffff8a0059f86d0= | =2440= | =16= | =131097= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\NLS\SORTING\VERSIONS= | 
> | =0xfffffa80024f8be0= | =2440= | =20= | =2031617= | =Mutant= | == | 
> | =0xfffffa80026fcd10= | =2440= | =24= | =2031617= | =ALPC Port= | == | 
> | =0xfffff8a00176fb90= | =2440= | =28= | =131097= | =Key= | =MACHINE= | 
> | =0xfffffa800280a7a0= | =2440= | =32= | =2031619= | =Event= | == | 
> | =0xfffff8a00155bc70= | =2440= | =36= | =1= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\SESSION MANAGER= | 
> | =0xfffffa8002b9f5c0= | =2440= | =40= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002836980= | =2440= | =44= | =35586051= | =Event= | == | 
> | =0xfffffa80023fe5f0= | =2440= | =48= | =983150= | =WindowStation= | =Service-0x0-3e4$= | 
> | =0xfffffa80023fe480= | =2440= | =52= | =983247= | =Desktop= | =Default= | 
> | =0xfffffa80023fe5f0= | =2440= | =56= | =983150= | =WindowStation= | =Service-0x0-3e4$= | 
> | =0xfffffa8002bb1bf0= | =2440= | =60= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002208ba0= | =2440= | =64= | =2031619= | =Event= | == | 
> | =0xfffffa8002c17600= | =2440= | =68= | =2031619= | =Event= | == | 
> | =0xfffffa8002c17ec0= | =2440= | =72= | =2031619= | =Event= | == | 
> | =0xfffffa8002c27830= | =2440= | =76= | =2031619= | =Event= | == | 
> | =0xfffffa8002bb1b60= | =2440= | =80= | =2031619= | =Event= | == | 
> | =0xfffffa8002a4bc60= | =2440= | =84= | =2031619= | =Event= | == | 
> | =0xfffff8a003253db0= | =2440= | =88= | =15= | =Directory= | =BaseNamedObjects= | 
> | =0xfffffa8002a4bbc0= | =2440= | =92= | =2031617= | =Mutant= | == | 
> | =0xfffffa800299a3b0= | =2440= | =96= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800299a2f0= | =2440= | =100= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002b569f0= | =2440= | =104= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002b56930= | =2440= | =108= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800295e6b0= | =2440= | =112= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800295e5f0= | =2440= | =116= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80025e6600= | =2440= | =120= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80025e6540= | =2440= | =124= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80020d56c0= | =2440= | =128= | =2031619= | =Event= | == | 
> | =0xfffffa80020d5640= | =2440= | =132= | =2031619= | =Event= | == | 
> | =0xfffffa80020d55c0= | =2440= | =136= | =2031619= | =Event= | == | 
> | =0xfffffa80020d5d00= | =2440= | =140= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80020d5c40= | =2440= | =144= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002bb72e0= | =2440= | =148= | =2031619= | =Event= | == | 
> | =0xfffffa8002ba1440= | =2440= | =152= | =2097151= | =Thread= | =TID 2444 PID 2440= | 
> | =0xfffffa8002a3ea20= | =2440= | =156= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002944160= | =2440= | =160= | =2031619= | =Event= | == | 
> | =0xfffffa80020c7e00= | =2440= | =164= | =2031619= | =Event= | == | 
> | =0xfffffa8002a62760= | =2440= | =168= | =1048577= | =File= | =\Device\KsecDD= | 
> | =0xfffffa8002a3b070= | =2440= | =172= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002c1f8a0= | =2440= | =176= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002bb71d0= | =2440= | =180= | =2031619= | =Event= | == | 
> | =0xfffffa8002c1f810= | =2440= | =184= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002c25720= | =2440= | =188= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002c256a0= | =2440= | =192= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002c25620= | =2440= | =196= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002c17b40= | =2440= | =200= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002c17ac0= | =2440= | =204= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002c17a40= | =2440= | =208= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002b5ffe0= | =2440= | =212= | =1048579= | =Semaphore= | == | 
> | =0xfffff8a0018e4a00= | =2440= | =216= | =983043= | =KeyedEvent= | == | 
> | =0xfffffa8002c1ade0= | =2440= | =220= | =2031619= | =IoCompletion= | == | 
> | =0xfffffa8002c1a4f0= | =2440= | =224= | =983295= | =TpWorkerFactory= | == | 
> | =0xfffffa8002bbb8b0= | =2440= | =228= | =1048578= | =Timer= | == | 
> | =0xfffffa8002c1c980= | =2440= | =232= | =2031619= | =Timer= | == | 
> | =0xfffffa8002c27b60= | =2440= | =236= | =2097151= | =Thread= | =TID 2448 PID 2440= | 
> | =0xfffffa8002c27b60= | =2440= | =240= | =2097151= | =Thread= | =TID 2448 PID 2440= | 
> | =0xfffffa8002c1def0= | =2440= | =244= | =1048578= | =Timer= | == | 
> | =0xfffffa800295e870= | =2440= | =248= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002c27a60= | =2440= | =252= | =2031619= | =Event= | == | 
> | =0xfffffa8002c29650= | =2440= | =256= | =2031619= | =Event= | == | 
> | =0xfffff8a0013d39b0= | =2440= | =260= | =6= | =Section= | =Wmi Provider Sub System Counters= | 
> | =0xfffffa8002c295d0= | =2440= | =264= | =2031619= | =Event= | == | 
> | =0xfffffa8002c29550= | =2440= | =268= | =2031619= | =Event= | == | 
> | =0xfffffa8002c2b800= | =2440= | =272= | =2031619= | =Event= | == | 
> | =0xfffffa8001df61d0= | =2440= | =276= | =1048576= | =Event= | =WBEM_ESS_OPEN_FOR_BUSINESS= | 
> | =0xfffffa8002c2b780= | =2440= | =280= | =2031619= | =Event= | == | 
> | =0xfffffa8002c2a440= | =2440= | =284= | =2097151= | =Thread= | =TID 2452 PID 2440= | 
> | =0xfffff8a0059fa9a0= | =2440= | =288= | =4= | =Section= | =__ComCatalogCache__= | 
> | =0xfffff8a0014be490= | =2440= | =292= | =131097= | =Key= | =MACHINE\SOFTWARE\CLASSES= | 
> | =0xfffffa8000cea780= | =2440= | =296= | =1048577= | =Event= | =MaximumCommitCondition= | 
> | =0xfffff8a0059fa9a0= | =2440= | =300= | =4= | =Section= | =__ComCatalogCache__= | 
> | =0xfffffa8002b5ff30= | =2440= | =304= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002c2a390= | =2440= | =308= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80029a2090= | =2440= | =312= | =2031617= | =ALPC Port= | =OLE203719C8FFE545F8971CF02A2B02= | 
> | =0xfffffa8002c261b0= | =2440= | =316= | =2031619= | =Event= | == | 
> | =0xfffffa8002a389a0= | =2440= | =320= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002c27ae0= | =2440= | =324= | =2031619= | =Event= | == | 
> | =0xfffffa80029f0ab0= | =2440= | =328= | =1048576= | =Event= | =EVENT_READYROOT/CIMV2PROVIDERSUBSYSTEM= | 
> | =0xfffffa8002c298e0= | =2440= | =332= | =2097151= | =Thread= | =TID 2456 PID 2440= | 
> | =0xfffffa8002a3de60= | =2440= | =336= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002c254a0= | =2440= | =340= | =2031619= | =Event= | == | 
> | =0xfffffa8002c26490= | =2440= | =344= | =2031619= | =Event= | == | 
> | =0xfffffa8002ba1440= | =2440= | =348= | =2097151= | =Thread= | =TID 2444 PID 2440= | 
> | =0xfffffa80020c5e60= | =2440= | =352= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002892bc0= | =2440= | =356= | =2031619= | =Event= | == | 
> | =0xfffffa8002892b40= | =2440= | =360= | =2031619= | =Event= | == | 
> | =0xfffffa8002892ac0= | =2440= | =364= | =2031619= | =Event= | == | 
> | =0xfffffa8002c2ba90= | =2440= | =368= | =2097151= | =Thread= | =TID 2468 PID 2440= | 
> | =0xfffffa8002c2b970= | =2440= | =372= | =2031619= | =Event= | == | 
> | =0xfffffa8002b5f060= | =2440= | =376= | =2031619= | =Event= | == | 
> | =0xfffffa8002b5f190= | =2440= | =380= | =2031619= | =Event= | == | 
> | =0xfffffa8002b5f110= | =2440= | =384= | =2031619= | =Event= | == | 
> | =0xfffffa8002c72fe0= | =2440= | =388= | =2031619= | =Event= | == | 
> | =0xfffffa8002c72f60= | =2440= | =392= | =2031619= | =Event= | == | 
> | =0xfffffa8002baff60= | =2440= | =396= | =35586051= | =Event= | == | 
> | =0xfffffa80025ea0f0= | =2440= | =400= | =2031619= | =Event= | == | 
> | =0xfffffa8002c26510= | =2440= | =404= | =2097151= | =Thread= | =TID 2460 PID 2440= | 
> | =0xfffffa8002a395a0= | =2440= | =408= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002bb3fe0= | =2440= | =412= | =2031619= | =Event= | == | 
> | =0xfffffa8002c26510= | =2440= | =416= | =2097151= | =Thread= | =TID 2460 PID 2440= | 
> | =0xfffff8a001458d60= | =2440= | =420= | =131097= | =Key= | =MACHINE\SOFTWARE\CLASSES= | 
> | =0xfffffa8002baffe0= | =2440= | =424= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80020cc390= | =2440= | =428= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002a4ae90= | =2440= | =432= | =2031619= | =Event= | == | 
> | =0xfffffa80029a3880= | =2440= | =436= | =2031619= | =Event= | == | 
> | =0xfffffa8002c26060= | =2440= | =440= | =2031619= | =Event= | == | 
> | =0xfffffa8002a64590= | =2440= | =444= | =2031619= | =Event= | == | 
> | =0xfffffa8002c2a060= | =2440= | =448= | =2031619= | =Event= | == | 
> | =0xfffffa8002b9b070= | =2440= | =452= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002c71f60= | =2440= | =456= | =2031619= | =Event= | == | 
> | =0xfffffa800284c320= | =2440= | =460= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002c71fe0= | =2440= | =464= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029ebe60= | =2440= | =468= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002badd80= | =2440= | =472= | =1048579= | =Semaphore= | == | 
> | =0xfffffa800212ddc0= | =2440= | =476= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002b95b70= | =2440= | =480= | =1048579= | =Semaphore= | == | 
> | =0xfffffa800283e9f0= | =2440= | =484= | =1048579= | =Semaphore= | == | 
> | =0xfffffa800283e970= | =2440= | =488= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002bc6830= | =2440= | =492= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002bc67b0= | =2440= | =496= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002bc6730= | =2440= | =500= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80025e53b0= | =2440= | =504= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80025e5330= | =2440= | =508= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80025e52b0= | =2440= | =512= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80025e5230= | =2440= | =516= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029c9060= | =2440= | =520= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029c91f0= | =2440= | =524= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029c9170= | =2440= | =528= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029c90f0= | =2440= | =532= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029620f0= | =2440= | =536= | =2031619= | =Event= | == | 
> | =0xfffffa80025da810= | =2440= | =540= | =2097151= | =Thread= | =TID 2472 PID 2440= | 
> | =0xfffffa80025da790= | =2440= | =544= | =35586051= | =Event= | == | 
> | =0xfffffa8001bc7ec0= | =2440= | =548= | =2031619= | =Event= | == | 
> | =0xfffffa8002c298e0= | =2440= | =552= | =2097151= | =Thread= | =TID 2456 PID 2440= | 
> | =0xfffffa8002c2aae0= | =2440= | =556= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029d4630= | =2440= | =560= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa80020c6d10= | =2440= | =564= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80028a5e60= | =2440= | =568= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002309cb0= | =2440= | =572= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8001bc7cb0= | =2440= | =576= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002809550= | =2440= | =580= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8001bc7b80= | =2440= | =584= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002098610= | =2440= | =588= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80029036d0= | =2440= | =592= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80020d5880= | =2440= | =596= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029c7d10= | =2440= | =600= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002486fb0= | =2440= | =604= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002bc1340= | =2440= | =608= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80024a5070= | =2440= | =612= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80029d3280= | =2440= | =616= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80024a5130= | =2440= | =620= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a0a170= | =2440= | =624= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029c7c80= | =2440= | =628= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80029521e0= | =2440= | =632= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002880720= | =2440= | =636= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002891b40= | =2440= | =640= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002955170= | =2440= | =644= | =2031619= | =Event= | == | 
> | =0xfffffa8002a36530= | =2440= | =648= | =2031617= | =Mutant= | == | 
> | =0xfffffa80020c6dd0= | =2440= | =652= | =1048704= | =File= | =\Device\Nsi= | 
> | =0xfffffa80029550f0= | =2440= | =656= | =1048579= | =Event= | == | 
> | =0xfffff8a00174afa0= | =2440= | =660= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\ENUM= | 
> | =0xfffff8a0018bd790= | =2440= | =664= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\SERVICES= | 
> | =0xfffff8a001380690= | =2440= | =668= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS= | 
> | =0xfffff8a001447650= | =2440= | =672= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\DEVICECLASSES= | 
> | =0xfffff8a0014ac060= | =2440= | =676= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\CODEVICEINSTALLERS= | 
> | =0xfffff8a0012ec990= | =2440= | =680= | =983103= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\PERHWIDSTORAGE= | 


Processing file: diff-periodic-dump-1650825625508.dmp-vs-periodic-dump-1650825632524.dmp.json


======================================================================
Table: dlllist (both)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
  -------  -----------------------  -----------  --------  -------------------------------  -------------------------------------------------------------------------------------------------------------------------------  
11c11
< | =2416= | =0x000007fefdb90000= | =1540096= | =5= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\urlmon.dll= | 
---
> | =2416= | =0x000007fefdb90000= | =1540096= | =6= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\urlmon.dll= | 
795c795
< | =2416= | =0x000007fefd3d0000= | =1220608= | =7= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WININET.dll= | 
---
> | =2416= | =0x000007fefd3d0000= | =1220608= | =6= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WININET.dll= | 


======================================================================
Table: handles (added)
======================================================================
  |Offset(V)               | Pid     | Handle  | Access      | Type               | Details                                                                                                                                 | 
  -----------------------  -------  -------  -----------  ------------------  ---------------------------------------------------------------------------------------------------------------------------------------  
0a0,290
> | =0xfffffa8002a80b60= | =336= | =1572= | =2097151= | =Thread= | =TID 2836 PID 2416= | 
> | =0xfffff8a0011c2700= | =2416= | =1100= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS\ZONEMAP= | 
> | =0xfffff8a0011d0e10= | =2416= | =1108= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS\ZONEMAP= | 


Processing file: diff-periodic-dump-1650825632524.dmp-vs-periodic-dump-1650825655558.dmp.json


======================================================================
Table: psxview (deleted)
======================================================================
  |Offset(P)               | Name              | PID     | pslist   | psscan  | thrdproc | pspcid   | csrss    | session  | deskthrd | ExitTime                        | 
  -----------------------  -----------------  -------  --------  -------  --------  --------  --------  --------  --------  -------------------------------  
0,35d0
< | =0x000000003e19f060= | =WmiPrvSE.exe= | =2440= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 
< | =0x000000003de2b060= | =scrcons.exe= | =2416= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 

======================================================================
Table: dlllist (deleted)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
  -------  -----------------------  -----------  --------  -------------------------------  -------------------------------------------------------------------------------------------------------------------------------  
0,1030d0
< | =2416= | =0x00000000ff9b0000= | =61440= | =65535= | =1970-01-01 00:00:00 UTC+0000= | =C:\Windows\system32\wbem\scrcons.exe= | 
< | =2416= | =0x0000000076ed0000= | =1740800= | =65535= | =1970-01-01 00:00:00 UTC+0000= | =C:\Windows\SYSTEM32\ntdll.dll= | 
< | =2416= | =0x0000000076cb0000= | =1175552= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\kernel32.dll= | 
< | =2416= | =0x000007fefced0000= | =438272= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\KERNELBASE.dll= | 
< | =2416= | =0x0000000076dd0000= | =1024000= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\USER32.dll= | 
< | =2416= | =0x000007fefdb20000= | =421888= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\GDI32.dll= | 
< | =2416= | =0x000007fefde60000= | =57344= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\LPK.dll= | 
< | =2416= | =0x000007fefde70000= | =823296= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\USP10.dll= | 
< | =2416= | =0x000007fefecd0000= | =651264= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\msvcrt.dll= | 
< | =2416= | =0x000007fef7e20000= | =454656= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\esscli.dll= | 
< | =2416= | =0x000007fef8390000= | =548864= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbemcomn.dll= | 
< | =2416= | =0x000007feff100000= | =880640= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\OLEAUT32.dll= | 
< | =2416= | =0x000007fefd620000= | =2109440= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ole32.dll= | 
< | =2416= | =0x000007fefefd0000= | =1232896= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\RPCRT4.dll= | 
< | =2416= | =0x000007fefdd10000= | =315392= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WS2_32.dll= | 
< | =2416= | =0x000007fefd210000= | =32768= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NSI.dll= | 
< | =2416= | =0x000007fef8120000= | =925696= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\FastProx.dll= | 
< | =2416= | =0x000007fefd2a0000= | =897024= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ADVAPI32.dll= | 
< | =2416= | =0x000007fefd3b0000= | =126976= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\SYSTEM32\sechost.dll= | 
< | =2416= | =0x000007fef80f0000= | =159744= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NTDSAPI.dll= | 
< | =2416= | =0x000007fefd380000= | =188416= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\IMM32.DLL= | 
< | =2416= | =0x000007fefd830000= | =1085440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MSCTF.dll= | 
< | =2416= | =0x000007fefcd10000= | =61440= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPTBASE.dll= | 
< | =2416= | =0x000007fefd500000= | =626688= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CLBCatQ.DLL= | 
< | =2416= | =0x000007fefc6b0000= | =94208= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPTSP.dll= | 
< | =2416= | =0x000007fefc3b0000= | =290816= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\rsaenh.dll= | 
< | =2416= | =0x000007fefce00000= | =81920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\RpcRtRemote.dll= | 
< | =2416= | =0x000007fef80e0000= | =61440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemprox.dll= | 
< | =2416= | =0x000007fef7e00000= | =81920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemsvc.dll= | 
< | =2416= | =0x000007fef46f0000= | =929792= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\System32\jscript.dll= | 
< | =2416= | =0x000007fefd5a0000= | =462848= | =18= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SHLWAPI.dll= | 
< | =2416= | =0x000007fefbf80000= | =49152= | =3= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\System32\VERSION.dll= | 
< | =2416= | =0x000007fefc8a0000= | =192512= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\authz.DLL= | 
< | =2416= | =0x000007fefa870000= | =49152= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\dsrole.dll= | 
< | =2416= | =0x000007fefb8a0000= | =118784= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SAMLIB.dll= | 
< | =2416= | =0x000007fef7330000= | =282624= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemdisp.dll= | 
< | =2416= | =0x000007fef7ce0000= | =155648= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wmiutils.dll= | 
< | =2416= | =0x000007fef7300000= | =163840= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wshom.ocx= | 
< | =2416= | =0x000007fefa310000= | =98304= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MPR.dll= | 
< | =2416= | =0x000007fefdf40000= | =14188544= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SHELL32.dll= | 
< | =2416= | =0x000007fef72c0000= | =212992= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ScrRun.dll= | 
< | =2416= | =0x000007fef4580000= | =1503232= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Program Files\Common Files\System\ado\msado15.dll= | 
< | =2416= | =0x000007fef6ba0000= | =163840= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MSDART.DLL= | 
< | =2416= | =0x000007fefcd20000= | =593920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SXS.DLL= | 
< | =2416= | =0x000007fef4100000= | =1916928= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\msxml3.dll= | 
< | =2416= | =0x000007fefdb90000= | =1540096= | =6= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\urlmon.dll= | 
< | =2416= | =0x000007fefd3d0000= | =1220608= | =6= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WININET.dll= | 
< | =2416= | =0x000007fefed70000= | =2461696= | =8= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\iertutil.dll= | 
< | =2416= | =0x000007fefcf40000= | =1470464= | =4= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\CRYPT32.dll= | 
< | =2416= | =0x000007fefcec0000= | =61440= | =4= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\MSASN1.dll= | 
